11,Aceh,10,Kab. Aceh Singkil
11,Aceh,11,Kab. Bireuen
11,Aceh,12,Kab. Aceh Barat Daya
11,Aceh,13,Kab. Gayo Lues
11,Aceh,14,Kab. Aceh Jaya
11,Aceh,16,Kab. Aceh Tamiang
11,Aceh,15,Kab. Nagan Raya
11,Aceh,17,Kab. Bener Meriah
11,Aceh,18,Kab. Pidie Jaya
11,Aceh,71,Kota Banda Aceh
11,Aceh,72,Kota Sabang
11,Aceh,74,Kota Langsa
11,Aceh,75,Kota Subulussalam
12,Sumatera Utara,01,Kab. Tapanuli Tengah
12,Sumatera Utara,02,Kab. Tapanuli Utara
12,Sumatera Utara,03,Kab. Tapanuli Selatan
12,Sumatera Utara,04,Kab. Nias
12,Sumatera Utara,05,Kab. Langkat
12,Sumatera Utara,06,Kab. Karo
12,Sumatera Utara,08,Kab. Simalungun
12,Sumatera Utara,10,Kab. Labuhanbatu
12,Sumatera Utara,11,Kab. Dairi
12,Sumatera Utara,13,Kab. Mandailing Natal
12,Sumatera Utara,14,Kab. Nias Selatan
12,Sumatera Utara,15,Kab. Pakpak Bharat
12,Sumatera Utara,16,Kab. Humbang Hasundutan
12,Sumatera Utara,17,Kab. Samosir
12,Sumatera Utara,18,Kab. Serdang Bedagai
12,Sumatera Utara,19,Kab. Batu Bara
12,Sumatera Utara,20,Kab. Padang Lawas Utara
12,Sumatera Utara,21,Kab. Padang Lawas
12,Sumatera Utara,22,Kab. Labuhanbatu Selatan
12,Sumatera Utara,23,Kab. Labuhanbatu Utara
12,Sumatera Utara,24,Kab. Nias Utara
12,Sumatera Utara,25,Kab. Nias Barat
12,Sumatera Utara,72,Kota Pematangsiantar
12,Sumatera Utara,73,Kota Sibolga
12,Sumatera Utara,74,Kota Tanjung Balai
12,Sumatera Utara,75,Kota Binjai
12,Sumatera Utara,77,Kota Padang Sidempuan
12,Sumatera Utara,78,Kota Gunungsitoli
13,Sumatera Barat,01,Kab. Pesisir Selatan
13,Sumatera Barat,02,Kab. Solok
13,Sumatera Barat,08,Kab. Pasaman
13,Sumatera Barat,09,Kab. Kepulauan Mentawai
